source_file,system,workload,footprint_mb,threads,ppn,universe,hit_rate_pct,p50_get_ns,p99_get_ns,p50_set_ns,p99_set_ns,ops_per_sec,node0_p50_get_ns,node0_p99_get_ns,node1_p50_get_ns,node1_p99_get_ns
arc-frozenfix-20260517.json,FurrBall-ARC-SN,Partitioned,0,1,8192,700000,93.368,66.0,300.0,434.0,65771.0,3999438.2963094986,66.0,300.0,0,0
arc-frozenfix-20260517.json,FurrBall-ARC-SN,Partitioned,0,2,8192,700000,93.911,214.0,568.0,1099.0,68412.0,4267652.606022037,211.0,561.0,0,0
arc-frozenfix-20260517.json,FurrBall-ARC-SN,Partitioned,0,2,8192,700000,93.911,174.0,510.0,2109.0,73947.0,893228.8426758235,175.0,503.0,0,0
arc-frozenfix-20260517.json,FurrBall-ARC-SN,Partitioned,0,4,8192,700000,94.469,320.0,680.0,1589.0,80117.0,5456240.504955719,319.0,669.0,0,0
arc-frozenfix-20260517.json,FurrBall-ARC-TL,Partitioned,0,1,8192,700000,93.368,72.0,306.0,422.0,65717.0,3971493.2359435037,72.0,306.0,0,0
arc-frozenfix-20260517.json,FurrBall-ARC-TL,Partitioned,0,2,4096,700000,93.911,205.0,552.0,454.0,33599.0,5890182.892485715,210.0,569.0,204.0,502.0
arc-frozenfix-20260517.json,FurrBall-ARC-TL,Partitioned,0,2,4096,700000,93.911,78.0,476.0,562.0,35686.0,2730278.2983795097,79.0,479.0,77.0,471.0
arc-frozenfix-20260517.json,FurrBall-ARC-TL,Partitioned,0,4,2048,700000,94.469,307.0,1027.0,936.0,19419.0,7188205.555868977,319.0,1093.0,240.0,674.0
arc-frozenfix-20260517.json,FurrBall-ARC-CN,Partitioned,0,2,4096,700000,93.911,431.0,1040.0,1323.0,57226.0,3213454.4112415323,429.0,1107.0,432.0,1012.0
arc-frozenfix-20260517.json,FurrBall-ARC-CN,Partitioned,0,2,4096,700000,93.911,260.0,1039.0,1902.0,66331.0,1605884.012060728,230.0,1070.0,288.0,1011.0
arc-frozenfix-20260517.json,FurrBall-ARC-RR,Partitioned,0,2,4096,700000,93.911,208.0,858.0,1379.0,56420.0,4509301.526242297,209.0,872.0,208.0,845.0
arc-frozenfix-20260517.json,FurrBall-ARC-RR,Partitioned,0,2,4096,700000,93.911,202.0,814.0,1880.0,66165.0,1786926.306861983,194.0,837.0,209.0,800.0
